ID;DeviceID;MeasurementID;MessageType;MessageData;TimeStampCreated;TimeStampReceived;MessageSourceID
1;15359252;-1;6000147;"{
  ""name"" : ""1. Data Static Test B6"",
  ""communicationChannel"" : ""NORMAL"",
  ""duration"" : 1860,
  ""cycles"" : 3,
  ""enableAutoRestartWithDurationSec"" : 0,
  ""metaInfo"" : {
    ""campaignInstanceGuid"" : ""14050372-3f2a-4a05-8a61-861f9bdc72d7"",
    ""campaignMfId"" : ""2211"",
    ""campaignName"" : ""BP4- ST- 00-  DATA TEST V3"",
    ""campaignToken"" : """",
    ""systemMfId"" : """",
    ""systemName"" : """",
    ""startTime"" : 1703565552000,
    ""tag"" : """"
  },
  ""triggers"" : {
    ""triggersTime"" : [ {
      ""startDate"" : 1703565562000,
      ""scheduleType"" : 0
    } ],
    ""triggersSpeed"" : [ ],
    ""triggersGeofence"" : [ ]
  },
  ""items"" : [ {
    ""type"" : ""singleSession"",
    ""name"" : ""Ping"",
    ""id"" : ""0"",
    ""items"" : [ {
      ""type"" : ""pingTest"",
      ""name"" : ""Ping"",
      ""id"" : ""db8eb08d-4047-7ccd-3995-a19ba5eab2a5"",
      ""useForNPS"" : false,
      ""minTestDuration"" : ""0"",
      ""maxTestDuration"" : ""60"",
      ""numberOfPings"" : ""10"",
      ""interval"" : ""1000"",
      ""packetSize"" : ""32"",
      ""timeout"" : ""4"",
      ""host"" : ""8.8.8.8""
    } ],
    ""cycles"" : ""1"",
    ""pause"" : ""0"",
    ""duration"" : ""0""
  }, {
    ""type"" : ""singleSession"",
    ""name"" : ""YouTube Service"",
    ""id"" : ""1"",
    ""items"" : [ {
      ""type"" : ""youTubeWebTest"",
      ""name"" : ""YouTube Service"",
      ""id"" : ""49cdb01d-29cf-4cfe-23df-cbf2c810154f"",
      ""useForNPS"" : false,
      ""minTestDuration"" : ""0"",
      ""maxTestDuration"" : ""90"",
      ""displayDuration"" : ""40"",
      ""connectionTimeout"" : ""30"",
      ""streamLostTimeout"" : ""20"",
      ""videoId"" : ""BBzdSRt-zSQ"",
      ""viewSize"" : ""FULL_HD""
    } ],
    ""cycles"" : ""1"",
    ""pause"" : ""0"",
    ""duration"" : ""0""
  }, {
    ""type"" : ""singleSession"",
    ""name"" : ""Browsing"",
    ""id"" : ""2"",
    ""items"" : [ {
      ""type"" : ""browsingTest"",
      ""name"" : ""Browsing"",
      ""id"" : ""e2af5e26-eb83-254e-3dfd-2a854e6acf10"",
      ""useForNPS"" : false,
      ""minTestDuration"" : ""0"",
      ""maxTestDuration"" : ""90"",
      ""url"" : ""https://www.detik.com"",
      ""flushDNS"" : false,
      ""pageCompleteThresholdBytes"" : 0
    } ],
    ""cycles"" : ""1"",
    ""pause"" : ""0"",
    ""duration"" : ""0""
  }, {
    ""type"" : ""singleSession"",
    ""name"" : ""Ookla (R)"",
    ""id"" : ""3"",
    ""items"" : [ {
      ""type"" : ""ooklaTest"",
      ""name"" : ""Ookla (R)"",
      ""id"" : ""373a7fd1-c200-8a74-942b-f18c1967fbd2"",
      ""useForNPS"" : false,
      ""minTestDuration"" : ""0"",
      ""maxTestDuration"" : ""90"",
      ""serverId"" : ""0"",
      ""actionType"" : ""ExecuteTest"",
      ""saveResultScreenshot"" : false,
      ""skipAppInitialization"" : true
    } ],
    ""cycles"" : ""1"",
    ""pause"" : ""0"",
    ""duration"" : ""0""
  }, {
    ""type"" : ""singleSession"",
    ""name"" : ""Capacity DL/UL"",
    ""id"" : ""4"",
    ""items"" : [ {
      ""type"" : ""capacityTest"",
      ""name"" : ""Capacity DL/UL"",
      ""id"" : ""f83127b6-5b39-7c34-a2be-b3c5c84f9dcf"",
      ""useForNPS"" : false,
      ""minTestDuration"" : ""0"",
      ""maxTestDuration"" : ""90"",
      ""connectionLostTimeout"" : 0,
      ""getUrls"" : [ {
        ""url"" : ""ftp://kominfo:K0m1nf0%402o23%21%21@103.8.238.209:2020/1GB.rar""
      }, {
        ""url"" : ""ftp://kominfo:K0m1nf0%402o23%21%21@103.8.238.209:2020/1GB.rar""
      } ],
      ""operation"" : ""GET"",
      ""transferDuration"" : 20
    } ],
    ""cycles"" : ""1"",
    ""pause"" : ""0"",
    ""duration"" : ""0""
  }, {
    ""type"" : ""singleSession"",
    ""name"" : ""Capacity DL/UL"",
    ""id"" : ""5"",
    ""items"" : [ {
      ""type"" : ""capacityTest"",
      ""name"" : ""Capacity DL/UL"",
      ""id"" : ""f37c9f7d-97a6-17d4-c905-8a203245b25a"",
      ""useForNPS"" : false,
      ""minTestDuration"" : ""0"",
      ""maxTestDuration"" : ""90"",
      ""connectionLostTimeout"" : 0,
      ""localFile"" : ""[512 MB]"",
      ""operation"" : ""PUT"",
      ""putUrls"" : [ {
        ""url"" : ""ftp://kominfo:K0m1nf0%402o23%21%21@103.8.238.209:2020/PUT/-TELKOMSEL_V3_BP4""
      } ],
      ""transferDuration"" : 20
    } ],
    ""cycles"" : ""1"",
    ""pause"" : ""0"",
    ""duration"" : ""0""
  }, {
    ""type"" : ""singleSession"",
    ""name"" : ""FTP DL"",
    ""id"" : ""6"",
    ""items"" : [ {
      ""type"" : ""ftpDlTest"",
      ""name"" : ""FTP DL"",
      ""id"" : ""3d285055-f64c-9143-732d-b5e4fc1f072f"",
      ""useForNPS"" : false,
      ""minTestDuration"" : ""0"",
      ""maxTestDuration"" : ""90"",
      ""url"" : ""ftp://103.8.238.209:2020/FTPDL/100MB.zip"",
      ""username"" : ""kominfo"",
      ""password"" : ""K0m1nf0@2o23!!"",
      ""maxSetupTime"" : ""30"",
      ""anonymousAuthentication"" : false,
      ""passiveMode"" : true,
      ""maxDurationAsFixedDuration"" : false
    } ],
    ""cycles"" : ""1"",
    ""pause"" : ""0"",
    ""duration"" : ""0""
  }, {
    ""type"" : ""singleSession"",
    ""name"" : ""FTP UL"",
    ""id"" : ""7"",
    ""items"" : [ {
      ""type"" : ""ftpUlTest"",
      ""name"" : ""FTP UL"",
      ""id"" : ""25321756-e62c-acb9-a975-43953ef48983"",
      ""useForNPS"" : false,
      ""minTestDuration"" : ""0"",
      ""maxTestDuration"" : ""60"",
      ""localFile"" : ""[5 MB]"",
      ""url"" : ""ftp://103.8.238.209:2020/FTPUP/-TELKOMSEL_V3_BP4"",
      ""username"" : ""kominfo"",
      ""password"" : ""K0m1nf0@2o23!!"",
      ""maxSetupTime"" : ""30"",
      ""anonymousAuthentication"" : false,
      ""passiveMode"" : true,
      ""maxDurationAsFixedDuration"" : false
    } ],
    ""cycles"" : ""1"",
    ""pause"" : ""0"",
    ""duration"" : ""0""
  } ]
}
";45286.1940300463;45286.1940475463;0
2;15359252;-1;76;BP4- ST- 00-  DATA TEST V3,1. Data Static Test B6,0,n/a,,,,,;45286.1940300463;45286.1940475463;0
3;15359252;-1;1004;Data base is ready for logging.,A;45286.1940300463;45286.1940475463;0
4;15359252;-1;1;Time offset: -1.326 seconds;45286.1940300463;45286.1940475463;0
5;15359252;-1;43;0,0,,0,,0,,0,,0,,,0,,,0,,,0,,0,,,,;45286.1940300463;45286.1940475463;0
6;15359252;-1;6000149;"{""mf"":""2023-12-26-11-39-22-2211-1403-1535-9252-S"",""name"":""1. Data Static Test B6"",""ts"":1703565552000,""tag"":"""",""tests"":[{""kpiProp"":{""c"":true,""i"":true,""st"":""RTT"",""t"":""Round-trip time"",""u"":""ms""},""tstProp"":{""conf"":{""host"":""8.8.8.8""},""est"":""REGULAR"",""mc"":3,""name"":""Ping"",""tp"":4}},{""kpiProp"":{""c"":false,""i"":false,""st"":""MOS"",""t"":""MOS""},""tstProp"":{""conf"":{""videoId"":""BBzdSRt-zSQ""},""est"":""REGULAR"",""mc"":3,""name"":""YouTube Service"",""tp"":48}},{""kpiProp"":{""c"":false,""i"":false,""st"":""Thrpt"",""t"":""Throughput"",""u"":""Mbps""},""tstProp"":{""conf"":{""url"":""https://www.detik.com""},""est"":""REGULAR"",""mc"":3,""name"":""Browsing"",""tp"":8}},{""kpiProp"":{""c"":false,""i"":false,""st"":""Thrpt"",""t"":""Throughput"",""u"":""Mbps""},""tstProp"":{""conf"":{""serverId"":""0""},""est"":""REGULAR"",""mc"":3,""name"":""Ookla(R)"",""tp"":45}},{""kpiProp"":{""c"":true,""i"":false,""st"":""Thrpt"",""t"":""Throughput"",""u"":""Mbps""},""tstProp"":{""conf"":{""urls"":""ftp://kominfo:K0m1nf0%402o23%21%21@103.8.238.209:2020/1GB.rar;ftp://kominfo:K0m1nf0%402o23%21%21@103.8.238.209:2020/1GB.rar"",""operation"":""GET""},""est"":""REGULAR"",""mc"":3,""name"":""Capacity FTP DL"",""tp"":39}},{""kpiProp"":{""c"":true,""i"":false,""st"":""Thrpt"",""t"":""Throughput"",""u"":""Mbps""},""tstProp"":{""conf"":{""urls"":""ftp://kominfo:K0m1nf0%402o23%21%21@103.8.238.209:2020/PUT/-TELKOMSEL_V3_BP4"",""operation"":""PUT""},""est"":""REGULAR"",""mc"":3,""name"":""Capacity FTP UL"",""tp"":39}},{""kpiProp"":{""c"":true,""i"":false,""st"":""Thrpt"",""t"":""Throughput"",""u"":""Mbps""},""tstProp"":{""conf"":{""host"":""ftp://103.8.238.209:2020/FTPDL/100MB.zip""},""est"":""REGULAR"",""mc"":3,""name"":""FTP DL"",""tp"":6}},{""kpiProp"":{""c"":true,""i"":false,""st"":""Thrpt"",""t"":""Throughput"",""u"":""Mbps""},""tstProp"":{""conf"":{""host"":""ftp://103.8.238.209:2020/FTPUP/-TELKOMSEL_V3_BP4""},""est"":""REGULAR"",""mc"":3,""name"":""FTP UL"",""tp"":106}}]}";45286.1940302083;45286.1940475463;0
7;15359252;-1;1;Pcap recording disabled;45286.1940302199;45286.1940475463;0
8;15359252;-1;1041;0,52.30.59.201,10.17.215.202,TLS,TLS Traffic;45286.1940303125;45286.1940475463;0
9;15359252;-1;1041;1,10.17.215.202,52.30.59.201,TCP,32848 > 443 [ACK] Seq=4267431401 Ack=788711037 Win=335;45286.1940303125;45286.1940475463;0
10;15359252;-1;1041;1,10.17.215.202,52.30.59.201,TLS,Application Data;45286.1940303472;45286.1940475463;0
